X Scale,Y Scale,hand_hold_resp.keys,hand_hold_resp.corr,hand_hold_resp.rt,fixpR1,prac_resp.keys,prac_resp.corr,prac_resp.rt,prac_fix_resp.keys,prac_fix_resp.corr,prac_trials_run1.thisRepN,prac_trials_run1.thisTrialN,prac_trials_run1.thisN,prac_trials_run1.thisIndex,prac_trials_run1.ran,runID,imgID,stimLabel,imFile,corr,side,participant,design,position,date,expName,psychopyVersion,OS,frameRate,xResolution,yResolution,fixR1,fix_resp1_1.keys,trial_resp.keys,trial_resp.corr,trial_resp.rt,fix_resp_2.keys,trials_run1.thisRepN,trials_run1.thisTrialN,trials_run1.thisN,trials_run1.thisIndex,trials_run1.ran,fix_resp1_1.rt,fixpR2,fix_respP2_1.keys,prac_trials_run2.thisRepN,prac_trials_run2.thisTrialN,prac_trials_run2.thisN,prac_trials_run2.thisIndex,prac_trials_run2.ran,fix_respP2_1.rt,fixR2,fix_resp2_1.keys,trials_run2.thisRepN,trials_run2.thisTrialN,trials_run2.thisN,trials_run2.thisIndex,trials_run2.ran,fix_resp2_1.rt
,,,,,,,,,,,,,,,,1,2,largeHcongr,Stimuli/HofH2.jpg,f,right,RH,2,3,2020-11-24_16h08.23.919,global_local,2020.2.4,Win32,60,1920,1080,0,,f,1,1.80127,,11,1,45,0,1,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,4,largeHincon,Stimuli/HofS2.jpg,f,right,RH,2,3,2020-11-24_16h08.23.919,global_local,2020.2.4,Win32,60,1920,1080,1,space,f,1,1.90174,,11,2,46,1,1,1.12133,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,8,largeSincon,Stimuli/SofH2.jpg,j,right,RH,2,3,2020-11-24_16h08.23.919,global_local,2020.2.4,Win32,60,1920,1080,0,,j,1,1.43754,,11,3,47,3,1,,,,,,,,,,,,,,,,,
,,j,1,2.035385,,f,1,1.364755,,1,,,,,,2,2,smallHcongr,Stimuli/HofH2.jpg,f,right,RH,2,3,2020-11-24_16h08.23.919,global_local,2020.2.4,Win32,60,1920,1080,,,,,,,,,,,,,0,,0,0,0,1,1,,,,,,,,,
,,,,,,j,1,1.38773,,0,,,,,,2,6,smallScongr,Stimuli/SofS2.jpg,j,right,RH,2,3,2020-11-24_16h08.23.919,global_local,2020.2.4,Win32,60,1920,1080,,,,,,,,,,,,,1,space,0,1,1,3,1,1.25243,,,,,,,,
,,,,,,j,1,1.92265,,1,,,,,,2,8,smallSincon,Stimuli/HofS2.jpg,j,right,RH,2,3,2020-11-24_16h08.23.919,global_local,2020.2.4,Win32,60,1920,1080,,,,,,,,,,,,,0,,0,2,2,0,1,,,,,,,,,
,,,,,,f,1,1.897,,1,,,,,,2,4,smallHincon,Stimuli/SofH2.jpg,f,right,RH,2,3,2020-11-24_16h08.23.919,global_local,2020.2.4,Win32,60,1920,1080,,,,,,,,,,,,,0,,0,3,3,2,1,,,,,,,,,
,,,,,,,,,,,,,,,,2,6,smallScongr,Stimuli/SofS2.jpg,j,right,RH,2,3,2020-11-24_16h08.23.919,global_local,2020.2.4,Win32,60,1920,1080,,,j,1,1.682215,,,,,,,,,,,,,,,,0,,0,0,0,2,1,
,,,,,,,,,,,,,,,,2,4,smallHincon,Stimuli/SofH2.jpg,f,right,RH,2,3,2020-11-24_16h08.23.919,global_local,2020.2.4,Win32,60,1920,1080,,,f,1,1.50902,,,,,,,,,,,,,,,,0,,0,1,1,1,1,
,,,,,,,,,,,,,,,,2,2,smallHcongr,Stimuli/HofH2.jpg,f,right,RH,2,3,2020-11-24_16h08.23.919,global_local,2020.2.4,Win32,60,1920,1080,,,f,1,1.209015,,,,,,,,,,,,,,,,0,,0,2,2,0,1,
,,,,,,,,,,,,,,,,2,8,smallSincon,Stimuli/HofS2.jpg,j,right,RH,2,3,2020-11-24_16h08.23.919,global_local,2020.2.4,Win32,60,1920,1080,,,j,1,1.690475,,,,,,,,,,,,,,,,0,,0,3,3,3,1,
,,,,,,,,,,,,,,,,2,8,smallSincon,Stimuli/HofS2.jpg,j,right,RH,2,3,2020-11-24_16h08.23.919,global_local,2020.2.4,Win32,60,1920,1080,,,j,1,1.003545,,,,,,,,,,,,,,,,0,,1,0,4,3,1,
,,,,,,,,,,,,,,,,2,2,smallHcongr,Stimuli/HofH2.jpg,f,right,RH,2,3,2020-11-24_16h08.23.919,global_local,2020.2.4,Win32,60,1920,1080,,,f,1,1.238565,,,,,,,,,,,,,,,,0,,1,1,5,0,1,
,,,,,,,,,,,,,,,,2,4,smallHincon,Stimuli/SofH2.jpg,f,right,RH,2,3,2020-11-24_16h08.23.919,global_local,2020.2.4,Win32,60,1920,1080,,,f,1,1.58546,,,,,,,,,,,,,,,,0,,1,2,6,1,1,
,,,,,,,,,,,,,,,,2,6,smallScongr,Stimuli/SofS2.jpg,j,right,RH,2,3,2020-11-24_16h08.23.919,global_local,2020.2.4,Win32,60,1920,1080,,,j,1,1.684305,,,,,,,,,,,,,,,,0,space,1,3,7,2,1,1.367425
,,,,,,,,,,,,,,,,2,2,smallHcongr,Stimuli/HofH2.jpg,f,right,RH,2,3,2020-11-24_16h08.23.919,global_local,2020.2.4,Win32,60,1920,1080,,,f,1,1.38707,,,,,,,,,,,,,,,,0,,2,0,8,0,1,
,,,,,,,,,,,,,,,,2,4,smallHincon,Stimuli/SofH2.jpg,f,right,RH,2,3,2020-11-24_16h08.23.919,global_local,2020.2.4,Win32,60,1920,1080,,,f,1,1.050475,,,,,,,,,,,,,,,,0,,2,1,9,1,1,
,,,,,,,,,,,,,,,,2,8,smallSincon,Stimuli/HofS2.jpg,j,right,RH,2,3,2020-11-24_16h08.23.919,global_local,2020.2.4,Win32,60,1920,1080,,,j,1,1.271225,,,,,,,,,,,,,,,,0,,2,2,10,3,1,
,,,,,,,,,,,,,,,,2,6,smallScongr,Stimuli/SofS2.jpg,j,right,RH,2,3,2020-11-24_16h08.23.919,global_local,2020.2.4,Win32,60,1920,1080,,,j,1,1.382235,,,,,,,,,,,,,,,,1,space,2,3,11,2,1,0.633215
,,,,,,,,,,,,,,,,2,4,smallHincon,Stimuli/SofH2.jpg,f,right,RH,2,3,2020-11-24_16h08.23.919,global_local,2020.2.4,Win32,60,1920,1080,,,f,1,1.518095,,,,,,,,,,,,,,,,0,,3,0,12,1,1,
,,,,,,,,,,,,,,,,2,2,smallHcongr,Stimuli/HofH2.jpg,f,right,RH,2,3,2020-11-24_16h08.23.919,global_local,2020.2.4,Win32,60,1920,1080,,,f,1,1.94083,,,,,,,,,,,,,,,,0,,3,1,13,0,1,
,,,,,,,,,,,,,,,,2,6,smallScongr,Stimuli/SofS2.jpg,j,right,RH,2,3,2020-11-24_16h08.23.919,global_local,2020.2.4,Win32,60,1920,1080,,,j,1,2.168795,,,,,,,,,,,,,,,,0,,3,2,14,2,1,
,,,,,,,,,,,,,,,,2,8,smallSincon,Stimuli/HofS2.jpg,j,right,RH,2,3,2020-11-24_16h08.23.919,global_local,2020.2.4,Win32,60,1920,1080,,,j,1,2.1837,,,,,,,,,,,,,,,,1,,3,3,15,3,1,
,,,,,,,,,,,,,,,,2,2,smallHcongr,Stimuli/HofH2.jpg,f,right,RH,2,3,2020-11-24_16h08.23.919,global_local,2020.2.4,Win32,60,1920,1080,,,f,1,1.26929,,,,,,,,,,,,,,,,0,,4,0,16,0,1,
,,,,,,,,,,,,,,,,2,8,smallSincon,Stimuli/HofS2.jpg,j,right,RH,2,3,2020-11-24_16h08.23.919,global_local,2020.2.4,Win32,60,1920,1080,,,j,1,2.08363,,,,,,,,,,,,,,,,0,,4,1,17,3,1,
,,,,,,,,,,,,,,,,2,6,smallScongr,Stimuli/SofS2.jpg,j,right,RH,2,3,2020-11-24_16h08.23.919,global_local,2020.2.4,Win32,60,1920,1080,,,j,1,0.9322,,,,,,,,,,,,,,,,0,,4,2,18,2,1,
,,,,,,,,,,,,,,,,2,4,smallHincon,Stimuli/SofH2.jpg,f,right,RH,2,3,2020-11-24_16h08.23.919,global_local,2020.2.4,Win32,60,1920,1080,,,f,1,1.599745,,,,,,,,,,,,,,,,0,,4,3,19,1,1,
,,,,,,,,,,,,,,,,2,6,smallScongr,Stimuli/SofS2.jpg,j,right,RH,2,3,2020-11-24_16h08.23.919,global_local,2020.2.4,Win32,60,1920,1080,,,j,1,1.687995,,,,,,,,,,,,,,,,0,,5,0,20,2,1,
,,,,,,,,,,,,,,,,2,8,smallSincon,Stimuli/HofS2.jpg,j,right,RH,2,3,2020-11-24_16h08.23.919,global_local,2020.2.4,Win32,60,1920,1080,,,j,1,1.419035,,,,,,,,,,,,,,,,0,,5,1,21,3,1,
,,,,,,,,,,,,,,,,2,4,smallHincon,Stimuli/SofH2.jpg,f,right,RH,2,3,2020-11-24_16h08.23.919,global_local,2020.2.4,Win32,60,1920,1080,,,f,1,1.43152,,,,,,,,,,,,,,,,1,,5,2,22,1,1,
,,,,,,,,,,,,,,,,2,2,smallHcongr,Stimuli/HofH2.jpg,f,right,RH,2,3,2020-11-24_16h08.23.919,global_local,2020.2.4,Win32,60,1920,1080,,,f,1,1.653405,,,,,,,,,,,,,,,,1,,5,3,23,0,1,
,,,,,,,,,,,,,,,,2,2,smallHcongr,Stimuli/HofH2.jpg,f,right,RH,2,3,2020-11-24_16h08.23.919,global_local,2020.2.4,Win32,60,1920,1080,,,f,1,1.00254,,,,,,,,,,,,,,,,0,,6,0,24,0,1,
,,,,,,,,,,,,,,,,2,4,smallHincon,Stimuli/SofH2.jpg,f,right,RH,2,3,2020-11-24_16h08.23.919,global_local,2020.2.4,Win32,60,1920,1080,,,f,1,1.88348,,,,,,,,,,,,,,,,0,,6,1,25,1,1,
,,,,,,,,,,,,,,,,2,8,smallSincon,Stimuli/HofS2.jpg,j,right,RH,2,3,2020-11-24_16h08.23.919,global_local,2020.2.4,Win32,60,1920,1080,,,j,1,1.516525,,,,,,,,,,,,,,,,0,,6,2,26,3,1,
,,,,,,,,,,,,,,,,2,6,smallScongr,Stimuli/SofS2.jpg,j,right,RH,2,3,2020-11-24_16h08.23.919,global_local,2020.2.4,Win32,60,1920,1080,,,j,1,1.366735,,,,,,,,,,,,,,,,1,,6,3,27,2,1,
,,,,,,,,,,,,,,,,2,4,smallHincon,Stimuli/SofH2.jpg,f,right,RH,2,3,2020-11-24_16h08.23.919,global_local,2020.2.4,Win32,60,1920,1080,,,f,1,1.351845,,,,,,,,,,,,,,,,0,,7,0,28,1,1,
,,,,,,,,,,,,,,,,2,6,smallScongr,Stimuli/SofS2.jpg,j,right,RH,2,3,2020-11-24_16h08.23.919,global_local,2020.2.4,Win32,60,1920,1080,,,j,1,1.424265,,,,,,,,,,,,,,,,0,,7,1,29,2,1,
,,,,,,,,,,,,,,,,2,2,smallHcongr,Stimuli/HofH2.jpg,f,right,RH,2,3,2020-11-24_16h08.23.919,global_local,2020.2.4,Win32,60,1920,1080,,,f,1,1.138935,,,,,,,,,,,,,,,,0,,7,2,30,0,1,
,,,,,,,,,,,,,,,,2,8,smallSincon,Stimuli/HofS2.jpg,j,right,RH,2,3,2020-11-24_16h08.23.919,global_local,2020.2.4,Win32,60,1920,1080,,,j,1,1.420865,,,,,,,,,,,,,,,,1,,7,3,31,3,1,
,,,,,,,,,,,,,,,,2,4,smallHincon,Stimuli/SofH2.jpg,f,right,RH,2,3,2020-11-24_16h08.23.919,global_local,2020.2.4,Win32,60,1920,1080,,,f,1,1.784055,,,,,,,,,,,,,,,,0,,8,0,32,1,1,
,,,,,,,,,,,,,,,,2,8,smallSincon,Stimuli/HofS2.jpg,j,right,RH,2,3,2020-11-24_16h08.23.919,global_local,2020.2.4,Win32,60,1920,1080,,,j,1,1.57417,,,,,,,,,,,,,,,,1,,8,1,33,3,1,
,,,,,,,,,,,,,,,,2,2,smallHcongr,Stimuli/HofH2.jpg,f,right,RH,2,3,2020-11-24_16h08.23.919,global_local,2020.2.4,Win32,60,1920,1080,,,f,1,1.499345,,,,,,,,,,,,,,,,0,,8,2,34,0,1,
,,,,,,,,,,,,,,,,2,6,smallScongr,Stimuli/SofS2.jpg,j,right,RH,2,3,2020-11-24_16h08.23.919,global_local,2020.2.4,Win32,60,1920,1080,,,j,1,1.25103,,,,,,,,,,,,,,,,0,,8,3,35,2,1,
,,,,,,,,,,,,,,,,2,6,smallScongr,Stimuli/SofS2.jpg,j,right,RH,2,3,2020-11-24_16h08.23.919,global_local,2020.2.4,Win32,60,1920,1080,,,j,1,1.03373,,,,,,,,,,,,,,,,0,,9,0,36,2,1,
,,,,,,,,,,,,,,,,2,2,smallHcongr,Stimuli/HofH2.jpg,f,right,RH,2,3,2020-11-24_16h08.23.919,global_local,2020.2.4,Win32,60,1920,1080,,,f,1,1.36711,,,,,,,,,,,,,,,,0,,9,1,37,0,1,
,,,,,,,,,,,,,,,,2,8,smallSincon,Stimuli/HofS2.jpg,j,right,RH,2,3,2020-11-24_16h08.23.919,global_local,2020.2.4,Win32,60,1920,1080,,,j,1,1.44089,,,,,,,,,,,,,,,,0,,9,2,38,3,1,
,,,,,,,,,,,,,,,,2,4,smallHincon,Stimuli/SofH2.jpg,f,right,RH,2,3,2020-11-24_16h08.23.919,global_local,2020.2.4,Win32,60,1920,1080,,,f,1,1.466465,,,,,,,,,,,,,,,,0,,9,3,39,1,1,
,,,,,,,,,,,,,,,,2,4,smallHincon,Stimuli/SofH2.jpg,f,right,RH,2,3,2020-11-24_16h08.23.919,global_local,2020.2.4,Win32,60,1920,1080,,,f,1,1.51701,,,,,,,,,,,,,,,,0,,10,0,40,1,1,
,,,,,,,,,,,,,,,,2,2,smallHcongr,Stimuli/HofH2.jpg,f,right,RH,2,3,2020-11-24_16h08.23.919,global_local,2020.2.4,Win32,60,1920,1080,,,f,1,0.809955,,,,,,,,,,,,,,,,1,,10,1,41,0,1,
,,,,,,,,,,,,,,,,2,6,smallScongr,Stimuli/SofS2.jpg,j,right,RH,2,3,2020-11-24_16h08.23.919,global_local,2020.2.4,Win32,60,1920,1080,,,j,1,1.249585,,,,,,,,,,,,,,,,0,,10,2,42,2,1,
,,,,,,,,,,,,,,,,2,8,smallSincon,Stimuli/HofS2.jpg,j,right,RH,2,3,2020-11-24_16h08.23.919,global_local,2020.2.4,Win32,60,1920,1080,,,j,1,1.055985,,,,,,,,,,,,,,,,0,,10,3,43,3,1,
,,,,,,,,,,,,,,,,2,4,smallHincon,Stimuli/SofH2.jpg,f,right,RH,2,3,2020-11-24_16h08.23.919,global_local,2020.2.4,Win32,60,1920,1080,,,f,1,1.351645,,,,,,,,,,,,,,,,0,,11,0,44,1,1,
,,,,,,,,,,,,,,,,2,6,smallScongr,Stimuli/SofS2.jpg,j,right,RH,2,3,2020-11-24_16h08.23.919,global_local,2020.2.4,Win32,60,1920,1080,,,j,1,1.59901,,,,,,,,,,,,,,,,0,,11,1,45,2,1,
,,,,,,,,,,,,,,,,2,8,smallSincon,Stimuli/HofS2.jpg,j,right,RH,2,3,2020-11-24_16h08.23.919,global_local,2020.2.4,Win32,60,1920,1080,,,j,1,0.80999,,,,,,,,,,,,,,,,0,,11,2,46,3,1,
,,,,,,,,,,,,,,,,2,2,smallHcongr,Stimuli/HofH2.jpg,f,right,RH,2,3,2020-11-24_16h08.23.919,global_local,2020.2.4,Win32,60,1920,1080,,,f,1,1.150565,,,,,,,,,,,,,,,,0,,11,3,47,0,1,
