runID,imgID,stimLabel,imFile,corr,side,prac_trials_run1.thisRepN,prac_trials_run1.thisTrialN,prac_trials_run1.thisN,prac_trials_run1.thisIndex,trials_run1.thisRepN,trials_run1.thisTrialN,trials_run1.thisN,trials_run1.thisIndex,prac_trials_run2.thisRepN,prac_trials_run2.thisTrialN,prac_trials_run2.thisN,prac_trials_run2.thisIndex,trials_run2.thisRepN,trials_run2.thisTrialN,trials_run2.thisN,trials_run2.thisIndex,trials_run3.thisRepN,trials_run3.thisTrialN,trials_run3.thisN,trials_run3.thisIndex,trials_run4.thisRepN,trials_run4.thisTrialN,trials_run4.thisN,trials_run4.thisIndex,X Scale,Y Scale,text_8.started,text_8.stopped,hand_hold_resp.keys,hand_hold_resp.corr,hand_hold_resp.rt,fixpR1,prac_resp.keys,prac_resp.corr,prac_resp.rt,prac_fix_resp.keys,prac_fix_resp.corr,feedback_msg.started,feedback_msg.stopped,text_7.started,text_7.stopped,fixR1,text_2.started,text_2.stopped,fix_resp1_1.keys,fix_resp1_1.started,fix_resp1_1.stopped,text_6.started,text_6.stopped,trial_image.started,trial_image.stopped,trial_resp.keys,trial_resp.corr,trial_resp.rt,trial_resp.started,trial_resp.stopped,fix_resp_2.keys,fix_resp_2.started,fix_resp_2.stopped,fix_resp1_1.rt,image_4.started,image_4.stopped,fixpR2,fix_respP2_1.keys,prac_fix_resp.rt,fixR2,text_4.started,text_4.stopped,fix_resp2_1.keys,fix_resp2_1.started,fix_resp2_1.stopped,fix_resp2_1.rt,fix_resp_2.rt,image_5.started,image_5.stopped,participant,design,position,date,expName,psychopyVersion,frameRate,
2,1,largeHcongr,Stimuli/HofH2.jpg,f,left,,,,,,,,,,,,,4,2,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200.9186519421637,None,200.9186519421637,None,f,1,0.4995301738381386,200.9186519421637,None,None,200.9186519421637,None,,,,,,,1,199.5853307871148,None,None,199.5853307871148,None,,,,,,1,1,2020_Nov_29_1017,global_local,2020.2.4,None,
2,5,largeScongr,Stimuli/SofS2.jpg,j,left,,,,,,,,,,,,,4,3,19,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203.018583917059,None,203.018583917059,None,j,1,0.39072780404239893,203.018583917059,None,None,203.018583917059,None,,,,,,,0,201.43524511205032,None,None,201.43524511205032,None,,,,,,1,1,2020_Nov_29_1017,global_local,2020.2.4,None,
2,7,largeSincon,Stimuli/SofH2.jpg,j,left,,,,,,,,,,,,,5,0,20,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205.13531913910992,None,205.13531913910992,None,j,1,0.3849116030614823,205.13531913910992,None,None,205.13531913910992,None,,,,,,,0,203.43529047304764,None,None,203.43529047304764,None,,,,,,1,1,2020_Nov_29_1017,global_local,2020.2.4,None,
2,5,largeScongr,Stimuli/SofS2.jpg,j,left,,,,,,,,,,,,,5,1,21,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,206.98520739912055,None,206.98520739912055,None,j,1,0.4286046528723091,206.98520739912055,None,None,206.98520739912055,None,,,,,,,0,205.5519209941849,None,None,205.5519209941849,None,,,,,,1,1,2020_Nov_29_1017,global_local,2020.2.4,None,
2,3,largeHincon,Stimuli/HofS2.jpg,f,left,,,,,,,,,,,,,5,2,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,208.75191839504987,None,208.75191839504987,None,f,1,0.43867202498950064,208.75191839504987,None,None,208.75191839504987,None,,,,,,,1,207.43539327802137,None,None,207.43539327802137,None,,,,,,1,1,2020_Nov_29_1017,global_local,2020.2.4,None,
2,3,largeHincon,Stimuli/HofS2.jpg,f,left,,,,,,,,,,,,,5,3,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210.48526443820447,None,210.48526443820447,None,f,1,0.6258667281363159,210.48526443820447,None,None,210.48526443820447,None,,,,,,,0,209.21890289220028,None,None,209.21890289220028,None,,,,,,1,1,2020_Nov_29_1017,global_local,2020.2.4,None,
1,1,smallHcongr,Stimuli/HofH2.jpg,f,left,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,0,213.0686543120537,None,None,213.0686543120537,None,214.40200797701254,None,214.40200797701254,None,f,1,0.5890591128263623,214.40200797701254,None,None,214.40200797701254,None,,,,,,,,,,,,,,,,,,1,1,2020_Nov_29_1017,global_local,2020.2.4,None,
1,7,smallSincon,Stimuli/HofS2.jpg,j,left,,,,,,,,,,,,,,,,,0,1,1,3,,,,,,,,,,,,,,,,,,,,,,0,215.01870194613002,None,None,215.01870194613002,None,216.51944367820397,None,216.51944367820397,None,j,1,0.6375217670574784,216.51944367820397,None,None,216.51944367820397,None,,,,,,,,,,,,,,,,,,1,1,2020_Nov_29_1017,global_local,2020.2.4,None,
1,3,smallHincon,Stimuli/SofH2.jpg,f,left,,,,,,,,,,,,,,,,,0,2,2,1,,,,,,,,,,,,,,,,,,,,,,0,217.18541974620894,None,None,217.18541974620894,None,218.73543094308116,None,218.73543094308116,None,j,0,1.0495116808451712,218.73543094308116,None,None,218.73543094308116,None,,,,,,,,,,,,,,,,,,1,1,2020_Nov_29_1017,global_local,2020.2.4,None,
1,3,smallHincon,Stimuli/SofH2.jpg,f,left,,,,,,,,,,,,,,,,,0,3,3,1,,,,,,,,,,,,,,,,,,,,,,1,219.80199127318338,None,space,219.80199127318338,None,221.26893264916725,None,221.26893264916725,None,j,0,0.794511484913528,221.26893264916725,None,None,221.26893264916725,None,0.5964432791806757,,,,,,,,,,,,,,,,,1,1,2020_Nov_29_1017,global_local,2020.2.4,None,
1,7,smallSincon,Stimuli/HofS2.jpg,j,left,,,,,,,,,,,,,,,,,1,0,4,3,,,,,,,,,,,,,,,,,,,,,,1,222.0855645041447,None,space,222.0855645041447,None,223.6021597320214,None,223.6021597320214,None,f,0,0.8423294881358743,223.6021597320214,None,None,223.6021597320214,None,1.4170624378602952,,,,,,,,,,,,,,,,,1,1,2020_Nov_29_1017,global_local,2020.2.4,None,
1,3,smallHincon,Stimuli/SofH2.jpg,f,left,,,,,,,,,,,,,,,,,1,1,5,1,,,,,,,,,,,,,,,,,,,,,,1,224.46879825810902,None,space,224.46879825810902,None,226.08549913112074,None,226.08549913112074,None,j,0,0.3082343719433993,226.08549913112074,None,None,226.08549913112074,None,0.5910084641072899,,,,,,,,,,,,,,,,,1,1,2020_Nov_29_1017,global_local,2020.2.4,None,
1,3,smallHincon,Stimuli/SofH2.jpg,f,left,,,,,,,,,,,,,,,,,1,2,6,1,,,,,,,,,,,,,,,,,,,,,,0,226.41883177799173,None,None,226.41883177799173,None,227.98550275200978,None,227.98550275200978,None,f,1,0.22188679687678814,227.98550275200978,None,None,227.98550275200978,None,,,,,,,,,,,,,,,,,,1,1,2020_Nov_29_1017,global_local,2020.2.4,None,
1,5,smallScongr,Stimuli/SofS2.jpg,j,left,,,,,,,,,,,,,,,,,1,3,7,2,,,,,,,,,,,,,,,,,,,,,,0,228.2354862689972,None,None,228.2354862689972,None,229.53553922800347,None,229.53553922800347,None,j,1,0.21271059499122202,229.53553922800347,None,None,229.53553922800347,None,,,,,,,,,,,,,,,,,,1,1,2020_Nov_29_1017,global_local,2020.2.4,None,
1,7,smallSincon,Stimuli/HofS2.jpg,j,left,,,,,,,,,,,,,,,,,2,0,8,3,,,,,,,,,,,,,,,,,,,,,,0,229.76882257312536,None,None,229.76882257312536,None,231.43548560608178,None,231.43548560608178,None,f,0,0.3052363391034305,231.43548560608178,None,None,231.43548560608178,None,,,,,,,,,,,,,,,,,,1,1,2020_Nov_29_1017,global_local,2020.2.4,None,
1,5,smallScongr,Stimuli/SofS2.jpg,j,left,,,,,,,,,,,,,,,,,2,1,9,2,,,,,,,,,,,,,,,,,,,,,,0,231.76880326820537,None,None,231.76880326820537,None,233.0521510001272,None,233.0521510001272,None,f,0,0.3918746418785304,233.0521510001272,None,None,233.0521510001272,None,,,,,,,,,,,,,,,,,,1,1,2020_Nov_29_1017,global_local,2020.2.4,None,
1,1,smallHcongr,Stimuli/HofH2.jpg,f,left,,,,,,,,,,,,,,,,,2,2,10,0,,,,,,,,,,,,,,,,,,,,,,0,233.46884172502905,None,None,233.46884172502905,None,235.05214577820152,None,235.05214577820152,None,j,0,0.7003991701640189,235.05214577820152,None,space,235.05214577820152,None,,,,,,,,,,,,,,0.2265304320026189,,,,1,1,2020_Nov_29_1017,global_local,2020.2.4,None,
1,7,smallSincon,Stimuli/HofS2.jpg,j,left,,,,,,,,,,,,,,,,,2,3,11,3,,,,,,,,,,,,,,,,,,,,,,0,235.76893849810585,None,None,235.76893849810585,None,237.15214588819072,None,237.15214588819072,None,f,0,0.7395064739976078,237.15214588819072,None,None,237.15214588819072,None,,,,,,,,,,,,,,,,,,1,1,2020_Nov_29_1017,global_local,2020.2.4,None,
1,1,smallHcongr,Stimuli/HofH2.jpg,f,left,,,,,,,,,,,,,,,,,3,0,12,0,,,,,,,,,,,,,,,,,,,,,,1,237.9188808000181,None,space,237.9188808000181,None,239.3689234550111,None,239.3689234550111,None,j,0,0.23081059684045613,239.3689234550111,None,None,239.3689234550111,None,0.6535972019191831,,,,,,,,,,,,,,,,,1,1,2020_Nov_29_1017,global_local,2020.2.4,None,
1,7,smallSincon,Stimuli/HofS2.jpg,j,left,,,,,,,,,,,,,,,,,3,1,13,3,,,,,,,,,,,,,,,,,,,,,,0,239.61890421900898,None,None,239.61890421900898,None,241.01895770709962,None,241.01895770709962,None,f,0,0.248750930884853,241.01895770709962,None,None,241.01895770709962,None,,,,,,,,,,,,,,,,,,1,1,2020_Nov_29_1017,global_local,2020.2.4,None,
1,5,smallScongr,Stimuli/SofS2.jpg,j,left,,,,,,,,,,,,,,,,,3,2,14,2,,,,,,,,,,,,,,,,,,,,,,1,241.2855674631428,None,space,241.2855674631428,None,242.63562626205385,None,242.63562626205385,None,j,1,0.40327252191491425,242.63562626205385,None,None,242.63562626205385,None,0.7082240250892937,,,,,,,,,,,,,,,,,1,1,2020_Nov_29_1017,global_local,2020.2.4,None,
1,1,smallHcongr,Stimuli/HofH2.jpg,f,left,,,,,,,,,,,,,,,,,3,3,15,0,,,,,,,,,,,,,,,,,,,,,,0,243.06900361808948,None,None,243.06900361808948,None,244.78563947114162,None,244.78563947114162,None,f,1,0.18704083794727921,244.78563947114162,None,None,244.78563947114162,None,,,,,,,,,,,,,,,,,,1,1,2020_Nov_29_1017,global_local,2020.2.4,None,
1,3,smallHincon,Stimuli/SofH2.jpg,f,left,,,,,,,,,,,,,,,,,4,0,16,1,,,,,,,,,,,,,,,,,,,,,,0,245.00226605311036,None,None,245.00226605311036,None,246.43562438199297,None,246.43562438199297,None,f,1,0.6516845978330821,246.43562438199297,None,None,246.43562438199297,None,,,,,,,,,,,,,,,,,,1,1,2020_Nov_29_1017,global_local,2020.2.4,None,
1,5,smallScongr,Stimuli/SofS2.jpg,j,left,,,,,,,,,,,,,,,,,4,1,17,2,,,,,,,,,,,,,,,,,,,,,,0,247.11895221914165,None,None,247.11895221914165,None,248.48566158511676,None,248.48566158511676,None,j,1,0.4292200820054859,248.48566158511676,None,None,248.48566158511676,None,,,,,,,,,,,,,,,,,,1,1,2020_Nov_29_1017,global_local,2020.2.4,None,
1,5,smallScongr,Stimuli/SofS2.jpg,j,left,,,,,,,,,,,,,,,,,4,2,18,2,,,,,,,,,,,,,,,,,,,,,,0,248.9356842590496,None,None,248.9356842590496,None,250.66895141499117,None,250.66895141499117,None,j,1,0.45859737507998943,250.66895141499117,None,None,250.66895141499117,None,,,,,,,,,,,,,,,,,,1,1,2020_Nov_29_1017,global_local,2020.2.4,None,
1,1,smallHcongr,Stimuli/HofH2.jpg,f,left,,,,,,,,,,,,,,,,,4,3,19,0,,,,,,,,,,,,,,,,,,,,,,0,251.15229879505932,None,None,251.15229879505932,None,252.83567342511378,None,252.83567342511378,None,f,1,0.5520703250076622,252.83567342511378,None,None,252.83567342511378,None,,,,,,,,,,,,,,,,,,1,1,2020_Nov_29_1017,global_local,2020.2.4,None,
1,5,smallScongr,Stimuli/SofS2.jpg,j,left,,,,,,,,,,,,,,,,,5,0,20,2,,,,,,,,,,,,,,,,,,,,,,1,253.4190330991987,None,space,253.4190330991987,None,255.05236480711028,None,255.05236480711028,None,j,1,0.6197310069110245,255.05236480711028,None,None,255.05236480711028,None,0.6370281318668276,,,,,,,,,,,,,,,,,1,1,2020_Nov_29_1017,global_local,2020.2.4,None,
1,1,smallHcongr,Stimuli/HofH2.jpg,f,left,,,,,,,,,,,,,,,,,5,1,21,0,,,,,,,,,,,,,,,,,,,,,,0,255.7024025511928,None,None,255.7024025511928,None,257.36906417203136,None,257.36906417203136,None,f,1,0.6495217911433429,257.36906417203136,None,None,257.36906417203136,None,,,,,,,,,,,,,,,,,,1,1,2020_Nov_29_1017,global_local,2020.2.4,None,
1,3,smallHincon,Stimuli/SofH2.jpg,f,left,,,,,,,,,,,,,,,,,5,2,22,1,,,,,,,,,,,,,,,,,,,,,,0,258.0356979260687,None,None,258.0356979260687,None,259.30236366717145,None,259.30236366717145,None,f,1,0.7966915529686958,259.30236366717145,None,None,259.30236366717145,None,,,,,,,,,,,,,,,,,,1,1,2020_Nov_29_1017,global_local,2020.2.4,None,
1,7,smallSincon,Stimuli/HofS2.jpg,j,left,,,,,,,,,,,,,,,,,5,3,23,3,,,,,,,,,,,,,,,,,,,,,,0,260.1189990551211,None,None,260.1189990551211,None,261.78572609322146,None,261.78572609322146,None,j,1,0.5203867710661143,261.78572609322146,None,None,261.78572609322146,None,,,,,,,,,,,,,,,,,,1,1,2020_Nov_29_1017,global_local,2020.2.4,None,
2,3,largeHincon,Stimuli/HofS2.jpg,f,left,,,,,,,,,,,,,,,,,,,,,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,267.6857960470952,None,267.6857960470952,None,f,1,0.8972939779050648,267.6857960470952,None,None,267.6857960470952,None,,,,,,,0,266.41908499016427,None,None,266.41908499016427,None,,,,,,1,1,2020_Nov_29_1017,global_local,2020.2.4,None,
2,1,largeHcongr,Stimuli/HofH2.jpg,f,left,,,,,,,,,,,,,,,,,,,,,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,270.2358633989934,None,270.2358633989934,None,f,1,0.5596875979099423,270.2358633989934,None,None,270.2358633989934,None,,,,,,,0,268.6024701190181,None,None,268.6024701190181,None,,,,,,1,1,2020_Nov_29_1017,global_local,2020.2.4,None,
2,5,largeScongr,Stimuli/SofS2.jpg,j,left,,,,,,,,,,,,,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,272.3858495121822,None,272.3858495121822,None,j,1,0.5520114770624787,272.3858495121822,None,None,272.3858495121822,None,,,,,,,0,270.81912890519015,None,None,270.81912890519015,None,,,,,,1,1,2020_Nov_29_1017,global_local,2020.2.4,None,
2,7,largeSincon,Stimuli/SofH2.jpg,j,left,,,,,,,,,,,,,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,274.38581387209706,None,274.38581387209706,None,j,1,0.4466420670505613,274.38581387209706,None,None,274.38581387209706,None,,,,,,,0,272.9691808130592,None,None,272.9691808130592,None,,,,,,1,1,2020_Nov_29_1017,global_local,2020.2.4,None,
2,7,largeSincon,Stimuli/SofH2.jpg,j,left,,,,,,,,,,,,,,,,,,,,,1,0,4,3,,,,,,,,,,,,,,,,,,,,,,,,276.38581283111125,None,276.38581283111125,None,j,1,0.5283640299458057,276.38581283111125,None,None,276.38581283111125,None,,,,,,,0,274.85254196915776,None,None,274.85254196915776,None,,,,,,1,1,2020_Nov_29_1017,global_local,2020.2.4,None,
2,1,largeHcongr,Stimuli/HofH2.jpg,f,left,,,,,,,,,,,,,,,,,,,,,1,1,5,0,,,,,,,,,,,,,,,,,,,,,,,,278.40254423511215,None,278.40254423511215,None,f,1,0.585193834034726,278.40254423511215,None,None,278.40254423511215,None,,,,,,,1,276.9357467391528,None,None,276.9357467391528,None,,,,,,1,1,2020_Nov_29_1017,global_local,2020.2.4,None,
2,3,largeHincon,Stimuli/HofS2.jpg,f,left,,,,,,,,,,,,,,,,,,,,,1,2,6,1,,,,,,,,,,,,,,,,,,,,,,,,280.46913403319195,None,280.46913403319195,None,f,1,0.674471045145765,280.46913403319195,None,None,280.46913403319195,None,,,,,,,1,279.0191891170107,None,None,279.0191891170107,None,,,,,,1,1,2020_Nov_29_1017,global_local,2020.2.4,None,
2,3,largeHincon,Stimuli/HofS2.jpg,f,left,,,,,,,,,,,,,,,,,,,,,1,3,7,1,,,,,,,,,,,,,,,,,,,,,,,,282.5359115200117,None,282.5359115200117,None,f,1,0.576657268917188,282.5359115200117,None,None,282.5359115200117,None,,,,,,,0,281.1691354580689,None,None,281.1691354580689,None,,,,,,1,1,2020_Nov_29_1017,global_local,2020.2.4,None,
2,1,largeHcongr,Stimuli/HofH2.jpg,f,left,,,,,,,,,,,,,,,,,,,,,2,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,284.48579628020525,None,284.48579628020525,None,f,1,0.6374291118700057,284.48579628020525,None,None,284.48579628020525,None,,,,,,,0,283.13578737620264,None,None,283.13578737620264,None,,,,,,1,1,2020_Nov_29_1017,global_local,2020.2.4,None,
2,1,largeHcongr,Stimuli/HofH2.jpg,f,left,,,,,,,,,,,,,,,,,,,,,2,1,9,0,,,,,,,,,,,,,,,,,,,,,,,,286.6025300791953,None,286.6025300791953,None,f,1,0.5195951370988041,286.6025300791953,None,None,286.6025300791953,None,,,,,,,0,285.15252245008014,None,None,285.15252245008014,None,,,,,,1,1,2020_Nov_29_1017,global_local,2020.2.4,None,
2,5,largeScongr,Stimuli/SofS2.jpg,j,left,,,,,,,,,,,,,,,,,,,,,2,2,10,2,,,,,,,,,,,,,,,,,,,,,,,,288.90257656015456,None,288.90257656015456,None,f,0,0.21571910800412297,288.90257656015456,None,None,288.90257656015456,None,,,,,,,0,287.1525996699929,None,None,287.1525996699929,None,,,,,,1,1,2020_Nov_29_1017,global_local,2020.2.4,None,
2,3,largeHincon,Stimuli/HofS2.jpg,f,left,,,,,,,,,,,,,,,,,,,,,2,3,11,1,,,,,,,,,,,,,,,,,,,,,,,,290.6192533010617,None,290.6192533010617,None,f,1,0.1314985859207809,290.6192533010617,None,None,290.6192533010617,None,,,,,,,0,289.1359321111813,None,None,289.1359321111813,None,,,,,,1,1,2020_Nov_29_1017,global_local,2020.2.4,None,
2,7,largeSincon,Stimuli/SofH2.jpg,j,left,,,,,,,,,,,,,,,,,,,,,3,0,12,3,,,,,,,,,,,,,,,,,,,,,,,,292.28590697213076,None,292.28590697213076,None,f,0,0.26342602795921266,292.28590697213076,None,None,292.28590697213076,None,,,,,,,0,290.76929096411914,None,None,290.76929096411914,None,,,,,,1,1,2020_Nov_29_1017,global_local,2020.2.4,None,
2,7,largeSincon,Stimuli/SofH2.jpg,j,left,,,,,,,,,,,,,,,,,,,,,3,1,13,3,,,,,,,,,,,,,,,,,,,,,,,,294.0193293520715,None,294.0193293520715,None,f,0,0.21776574989780784,294.0193293520715,None,None,294.0193293520715,None,,,,,,,0,292.56948238401674,None,None,292.56948238401674,None,,,,,,1,1,2020_Nov_29_1017,global_local,2020.2.4,None,
2,1,largeHcongr,Stimuli/HofH2.jpg,f,left,,,,,,,,,,,,,,,,,,,,,3,2,14,0,,,,,,,,,,,,,,,,,,,,,,,,296.0026131621562,None,296.0026131621562,None,f,1,0.11280147195793688,296.0026131621562,None,None,296.0026131621562,None,,,,,,,0,294.252661206061,None,None,294.252661206061,None,,,,,,1,1,2020_Nov_29_1017,global_local,2020.2.4,None,
2,5,largeScongr,Stimuli/SofS2.jpg,j,left,,,,,,,,,,,,,,,,,,,,,3,3,15,2,,,,,,,,,,,,,,,,,,,,,,,,297.6859822270926,None,297.6859822270926,None,f,0,0.07550208596512675,297.6859822270926,None,None,297.6859822270926,None,,,,,,,0,296.13593288115226,None,None,296.13593288115226,None,,,,,,1,1,2020_Nov_29_1017,global_local,2020.2.4,None,
2,5,largeScongr,Stimuli/SofS2.jpg,j,left,,,,,,,,,,,,,,,,,,,,,4,0,16,2,,,,,,,,,,,,,,,,,,,,,,,,299.4026736021042,None,299.4026736021042,None,f,0,0.31402616016566753,299.4026736021042,None,None,299.4026736021042,None,,,,,,,0,297.785948646022,None,None,297.785948646022,None,,,,,,1,1,2020_Nov_29_1017,global_local,2020.2.4,None,
2,1,largeHcongr,Stimuli/HofH2.jpg,f,left,,,,,,,,,,,,,,,,,,,,,4,1,17,0,,,,,,,,,,,,,,,,,,,,,,,,301.28604083601385,None,301.28604083601385,None,f,1,0.0034524640068411827,301.28604083601385,None,None,301.28604083601385,None,,,,,,,1,299.73601681319997,None,None,299.73601681319997,None,,,,,,1,1,2020_Nov_29_1017,global_local,2020.2.4,None,
2,3,largeHincon,Stimuli/HofS2.jpg,f,left,,,,,,,,,,,,,,,,,,,,,4,2,18,1,,,,,,,,,,,,,,,,,,,,,,,,302.919369231211,None,302.919369231211,None,f,1,0.31192469596862793,302.919369231211,None,None,302.919369231211,None,,,,,,,0,301.31930950214155,None,None,301.31930950214155,None,,,,,,1,1,2020_Nov_29_1017,global_local,2020.2.4,None,
2,7,largeSincon,Stimuli/SofH2.jpg,j,left,,,,,,,,,,,,,,,,,,,,,4,3,19,3,,,,,,,,,,,,,,,,,,,,,,,,304.7860981822014,None,304.7860981822014,None,f,0,0.2618086049333215,304.7860981822014,None,None,304.7860981822014,None,,,,,,,0,303.252667585155,None,None,303.252667585155,None,,,,,,1,1,2020_Nov_29_1017,global_local,2020.2.4,None,
2,7,largeSincon,Stimuli/SofH2.jpg,j,left,,,,,,,,,,,,,,,,,,,,,5,0,20,3,,,,,,,,,,,,,,,,,,,,,,,,306.4027477791533,None,306.4027477791533,None,f,0,0.0020262280013412237,306.4027477791533,None,None,306.4027477791533,None,,,,,,,1,305.0693937980104,None,None,305.0693937980104,None,,,,,,1,1,2020_Nov_29_1017,global_local,2020.2.4,None,
2,5,largeScongr,Stimuli/SofS2.jpg,j,left,,,,,,,,,,,,,,,,,,,,,5,1,21,2,,,,,,,,,,,,,,,,,,,,,,,,308.0860302390065,None,308.0860302390065,None,f,0,0.4339637740049511,308.0860302390065,None,None,308.0860302390065,None,,,,,,,0,306.4360215961933,None,None,306.4360215961933,None,,,,,,1,1,2020_Nov_29_1017,global_local,2020.2.4,None,
2,3,largeHincon,Stimuli/HofS2.jpg,f,left,,,,,,,,,,,,,,,,,,,,,5,2,22,1,,,,,,,,,,,,,,,,,,,,,,,,309.88603552104905,None,309.88603552104905,None,f,1,0.3192536130081862,309.88603552104905,None,None,309.88603552104905,None,,,,,,,0,308.5527057892177,None,None,308.5527057892177,None,,,,,,1,1,2020_Nov_29_1017,global_local,2020.2.4,None,
2,5,largeScongr,Stimuli/SofS2.jpg,j,left,,,,,,,,,,,,,,,,,,,,,5,3,23,2,,,,,,,,,,,,,,,,,,,,,,,,311.81945027806796,None,311.81945027806796,None,f,0,0.32022712216712534,311.81945027806796,None,None,311.81945027806796,None,,,,,,,0,310.2360397782177,None,None,310.2360397782177,None,,,,,,1,1,2020_Nov_29_1017,global_local,2020.2.4,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,312.169403036125,None,,,,,,,,
