runID,imgID,stimLabel,imFile,corr,side,repeats.thisRepN,repeats.thisTrialN,repeats.thisN,repeats.thisIndex,prac_trials_run1.thisRepN,prac_trials_run1.thisTrialN,prac_trials_run1.thisN,prac_trials_run1.thisIndex,trials_run1.thisRepN,trials_run1.thisTrialN,trials_run1.thisN,trials_run1.thisIndex,repeats2.thisRepN,repeats2.thisTrialN,repeats2.thisN,repeats2.thisIndex,prac_trials_run2.thisRepN,prac_trials_run2.thisTrialN,prac_trials_run2.thisN,prac_trials_run2.thisIndex,X Scale,Y Scale,text_8.started,text_8.stopped,hand_hold_resp.keys,hand_hold_resp.corr,hand_hold_resp.rt,fixpR1,prac_resp.keys,prac_resp.corr,prac_resp.rt,prac_fix_resp.keys,prac_fix_resp.corr,prac_fix_resp.rt,feedback_msg.started,feedback_msg.stopped,fixR1,text_2.started,text_2.stopped,fix_resp1_1.keys,fix_resp1_1.corr,fix_resp1_1.started,fix_resp1_1.stopped,text_6.started,text_6.stopped,trial_image.started,trial_image.stopped,trial_resp.keys,trial_resp.corr,trial_resp.rt,trial_resp.started,trial_resp.stopped,fix_resp_2.keys,fix_resp_2.started,fix_resp_2.stopped,fix_resp1_1.rt,fixpR2,participant,design,position,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,0.05,54.82130577299995,None,j,1,0.7999582749998808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2021_Jan_13_1342,global_local,2020.2.4,None,
1,3,smallHincon,Stimuli/SofH2.jpg,f,left,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,0,j,0,3.9155025360000764,space,0,2.583749414000067,63.47154023300004,None,,,,,,,,,,,,,,,,,,,,,,,1,2,2021_Jan_13_1342,global_local,2020.2.4,None,
1,5,smallScongr,Stimuli/SofS2.jpg,j,left,0,0,0,0,0,1,1,2,,,,,,,,,,,,,,,,,,,,1,j,1,1.4966340229998423,space,1,0.9444523319998552,70.73792970499994,None,,,,,,,,,,,,,,,,,,,,,,,1,2,2021_Jan_13_1342,global_local,2020.2.4,None,
1,6,smallScongr,Stimuli/SofS2.jpg,j,right,0,0,0,0,0,2,2,0,,,,,,,,,,,,,,,,,,,,1,j,1,2.249269416000061,space,1,2.5763461870001265,78.18829412900004,None,,,,,,,,,,,,,,,,,,,,,,,1,2,2021_Jan_13_1342,global_local,2020.2.4,None,
1,2,smallHcongr,Stimuli/HofH2.jpg,f,right,0,0,0,0,0,3,3,4,,,,,,,,,,,,,,,,,,,,0,f,1,1.1558895760001633,None,1,,85.72136032399999,None,,,,,,,,,,,,,,,,,,,,,,,1,2,2021_Jan_13_1342,global_local,2020.2.4,None,
1,4,smallHincon,Stimuli/SofH2.jpg,f,right,0,0,0,0,0,4,4,5,,,,,,,,,,,,,,,,,,,,0,f,1,1.824814700999923,None,1,,93.47173240899997,None,,,,,,,,,,,,,,,,,,,,,,,1,2,2021_Jan_13_1342,global_local,2020.2.4,None,
1,8,smallSincon,Stimuli/HofS2.jpg,j,right,0,0,0,0,0,5,5,3,,,,,,,,,,,,,,,,,,,,0,j,1,3.4472890389999975,None,1,,100.75501582700008,None,,,,,,,,,,,,,,,,,,,,,,,1,2,2021_Jan_13_1342,global_local,2020.2.4,None,
1,8,smallSincon,Stimuli/HofS2.jpg,j,right,,,,,,,,,0,0,0,7,,,,,,,,,,,,,,,,,,,,,,,,,0,105.12134027900015,None,None,1,105.12134027900015,None,106.38854363200016,None,106.38854363200016,None,j,1,1.6420369229999778,106.38854363200016,None,None,106.38854363200016,None,,,,1,2,2021_Jan_13_1342,global_local,2020.2.4,None,
1,6,smallScongr,Stimuli/SofS2.jpg,j,right,,,,,,,,,0,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,,0,108.05494779500009,None,None,1,108.05494779500009,None,109.67190263099997,None,109.67190263099997,None,j,1,0.3390933489999952,109.67190263099997,None,None,109.67190263099997,None,,,,1,2,2021_Jan_13_1342,global_local,2020.2.4,None,
1,4,smallHincon,Stimuli/SofH2.jpg,f,right,,,,,,,,,0,2,2,5,,,,,,,,,,,,,,,,,,,,,,,,,0,110.03822977300001,None,None,1,110.03822977300001,None,111.4718978620001,None,111.4718978620001,None,j,0,0.24903044400002727,111.4718978620001,None,None,111.4718978620001,None,,,,1,2,2021_Jan_13_1342,global_local,2020.2.4,None,
1,2,smallHcongr,Stimuli/HofH2.jpg,f,right,,,,,,,,,0,3,3,4,,,,,,,,,,,,,,,,,,,,,,,,,0,111.73824050899998,None,None,1,111.73824050899998,None,113.10489047800002,None,113.10489047800002,None,j,0,0.12352429299994583,113.10489047800002,None,None,113.10489047800002,None,,,,1,2,2021_Jan_13_1342,global_local,2020.2.4,None,
1,4,smallHincon,Stimuli/SofH2.jpg,f,right,,,,,,,,,0,4,4,5,,,,,,,,,,,,,,,,,,,,,,,,,0,113.25490269600004,None,None,1,113.25490269600004,None,114.85523955899998,None,114.85523955899998,None,j,0,0.10567872900014663,114.85523955899998,None,None,114.85523955899998,None,,,,1,2,2021_Jan_13_1342,global_local,2020.2.4,None,
1,2,smallHcongr,Stimuli/HofH2.jpg,f,right,,,,,,,,,0,5,5,4,,,,,,,,,,,,,,,,,,,,,,,,,0,114.98857593900016,None,None,1,114.98857593900016,None,116.50535919899994,None,116.50535919899994,None,j,0,0.3005443029999242,116.50535919899994,None,None,116.50535919899994,None,,,,1,2,2021_Jan_13_1342,global_local,2020.2.4,None,
1,4,smallHincon,Stimuli/SofH2.jpg,f,right,,,,,,,,,0,6,6,5,,,,,,,,,,,,,,,,,,,,,,,,,0,116.82161416600002,None,None,1,116.82161416600002,None,118.238622115,None,118.238622115,None,j,0,0.25479137000002083,118.238622115,None,None,118.238622115,None,,,,1,2,2021_Jan_13_1342,global_local,2020.2.4,None,
1,1,smallHcongr,Stimuli/HofH2.jpg,f,left,,,,,,,,,0,7,7,0,,,,,,,,,,,,,,,,,,,,,,,,,1,118.52159160300016,None,None,0,118.52159160300016,None,120.02207116299996,None,120.02207116299996,None,j,0,0.2488642499999969,120.02207116299996,None,None,120.02207116299996,None,,,,1,2,2021_Jan_13_1342,global_local,2020.2.4,None,
1,7,smallSincon,Stimuli/HofS2.jpg,j,left,,,,,,,,,1,0,8,3,,,,,,,,,,,,,,,,,,,,,,,,,0,120.28826868100009,None,None,1,120.28826868100009,None,121.95527235100008,None,121.95527235100008,None,j,1,0.2502559019999353,121.95527235100008,None,None,121.95527235100008,None,,,,1,2,2021_Jan_13_1342,global_local,2020.2.4,None,
1,3,smallHincon,Stimuli/SofH2.jpg,f,left,,,,,,,,,1,1,9,1,,,,,,,,,,,,,,,,,,,,,,,,,0,122.2216044920001,None,None,1,122.2216044920001,None,123.95522877000008,None,123.95522877000008,None,j,0,0.2976275830001214,123.95522877000008,None,None,123.95522877000008,None,,,,1,2,2021_Jan_13_1342,global_local,2020.2.4,None,
1,8,smallSincon,Stimuli/HofS2.jpg,j,right,,,,,,,,,1,2,10,7,,,,,,,,,,,,,,,,,,,,,,,,,0,124.27155267900002,None,None,1,124.27155267900002,None,125.85506117600016,None,125.85506117600016,None,j,1,0.265710750000153,125.85506117600016,None,None,125.85506117600016,None,,,,1,2,2021_Jan_13_1342,global_local,2020.2.4,None,
1,6,smallScongr,Stimuli/SofS2.jpg,j,right,,,,,,,,,1,3,11,6,,,,,,,,,,,,,,,,,,,,,,,,,0,126.13849845899995,None,None,1,126.13849845899995,None,127.87165441299999,None,127.87165441299999,None,j,1,0.29634974300006434,127.87165441299999,None,None,127.87165441299999,None,,,,1,2,2021_Jan_13_1342,global_local,2020.2.4,None,
1,4,smallHincon,Stimuli/SofH2.jpg,f,right,,,,,,,,,1,4,12,5,,,,,,,,,,,,,,,,,,,,,,,,,0,128.18853114500007,None,None,1,128.18853114500007,None,129.73869733800007,None,129.73869733800007,None,j,0,0.34165494299986676,129.73869733800007,None,None,129.73869733800007,None,,,,1,2,2021_Jan_13_1342,global_local,2020.2.4,None,
1,5,smallScongr,Stimuli/SofS2.jpg,j,left,,,,,,,,,1,5,13,2,,,,,,,,,,,,,,,,,,,,,,,,,0,130.10524000300006,None,None,1,130.10524000300006,None,131.42205222999996,None,131.42205222999996,None,j,1,0.3688054420001663,131.42205222999996,None,None,131.42205222999996,None,,,,1,2,2021_Jan_13_1342,global_local,2020.2.4,None,
1,8,smallSincon,Stimuli/HofS2.jpg,j,right,,,,,,,,,1,6,14,7,,,,,,,,,,,,,,,,,,,,,,,,,1,131.82145795099996,None,None,0,131.82145795099996,None,133.32196303499995,None,133.32196303499995,None,j,1,0.1226093509999373,133.32196303499995,None,None,133.32196303499995,None,,,,1,2,2021_Jan_13_1342,global_local,2020.2.4,None,
1,2,smallHcongr,Stimuli/HofH2.jpg,f,right,,,,,,,,,1,7,15,4,,,,,,,,,,,,,,,,,,,,,,,,,0,133.47172055200008,None,None,1,133.47172055200008,None,134.82187559900012,None,134.82187559900012,None,j,0,0.08510592800007544,134.82187559900012,None,None,134.82187559900012,None,,,,1,2,2021_Jan_13_1342,global_local,2020.2.4,None,
1,2,smallHcongr,Stimuli/HofH2.jpg,f,right,,,,,,,,,2,0,16,4,,,,,,,,,,,,,,,,,,,,,,,,,0,134.9382151750001,None,None,1,134.9382151750001,None,136.588425251,None,136.588425251,None,j,0,0.3323119730000599,136.588425251,None,None,136.588425251,None,,,,1,2,2021_Jan_13_1342,global_local,2020.2.4,None,
1,1,smallHcongr,Stimuli/HofH2.jpg,f,left,,,,,,,,,2,1,17,0,,,,,,,,,,,,,,,,,,,,,,,,,0,136.93824435500005,None,None,1,136.93824435500005,None,138.35500064200005,None,138.35500064200005,None,j,0,0.6132592629999181,138.35500064200005,None,None,138.35500064200005,None,,,,1,2,2021_Jan_13_1342,global_local,2020.2.4,None,
1,1,smallHcongr,Stimuli/HofH2.jpg,f,left,,,,,,,,,2,2,18,0,,,,,,,,,,,,,,,,,,,,,,,,,0,138.98830033600007,None,None,1,138.98830033600007,None,140.38867782400007,None,140.38867782400007,None,j,0,0.3230306779998955,140.38867782400007,None,None,140.38867782400007,None,,,,1,2,2021_Jan_13_1342,global_local,2020.2.4,None,
1,5,smallScongr,Stimuli/SofS2.jpg,j,left,,,,,,,,,2,3,19,2,,,,,,,,,,,,,,,,,,,,,,,,,1,140.73850078100008,None,space,1,140.73850078100008,None,142.07190758399997,None,142.07190758399997,None,j,1,2.757692014999975,142.07190758399997,None,None,142.07190758399997,None,0.6147352799998771,,,1,2,2021_Jan_13_1342,global_local,2020.2.4,None,
1,1,smallHcongr,Stimuli/HofH2.jpg,f,left,,,,,,,,,2,4,20,0,,,,,,,,,,,,,,,,,,,,,,,,,0,144.85522458600008,None,None,1,144.85522458600008,None,146.1888574940001,None,146.1888574940001,None,j,0,0.3505928990000484,146.1888574940001,None,None,146.1888574940001,None,,,,1,2,2021_Jan_13_1342,global_local,2020.2.4,None,
1,5,smallScongr,Stimuli/SofS2.jpg,j,left,,,,,,,,,2,5,21,2,,,,,,,,,,,,,,,,,,,,,,,,,1,146.57189029100005,None,space,1,146.57189029100005,None,148.12231582899994,None,148.12231582899994,None,j,1,0.8247869080000783,148.12231582899994,None,None,148.12231582899994,None,0.7101967999999488,,,1,2,2021_Jan_13_1342,global_local,2020.2.4,None,
1,8,smallSincon,Stimuli/HofS2.jpg,j,right,,,,,,,,,2,6,22,7,,,,,,,,,,,,,,,,,,,,,,,,,0,148.9718613560001,None,None,1,148.9718613560001,None,150.355357036,None,150.355357036,None,j,1,0.4140294009998797,150.355357036,None,None,150.355357036,None,,,,1,2,2021_Jan_13_1342,global_local,2020.2.4,None,
1,3,smallHincon,Stimuli/SofH2.jpg,f,left,,,,,,,,,2,7,23,1,,,,,,,,,,,,,,,,,,,,,,,,,1,150.78856608599995,None,space,1,150.78856608599995,None,152.52222592900011,None,152.52222592900011,None,j,0,0.463395225000113,152.52222592900011,None,None,152.52222592900011,None,0.6897618689999945,,,1,2,2021_Jan_13_1342,global_local,2020.2.4,None,
1,3,smallHincon,Stimuli/SofH2.jpg,f,left,,,,,,,,,3,0,24,1,,,,,,,,,,,,,,,,,,,,,,,,,0,153.00524223900015,None,None,1,153.00524223900015,None,154.48891598499995,None,154.48891598499995,None,j,0,0.7581274379999741,154.48891598499995,None,None,154.48891598499995,None,,,,1,2,2021_Jan_13_1342,global_local,2020.2.4,None,
1,2,smallHcongr,Stimuli/HofH2.jpg,f,right,,,,,,,,,3,1,25,4,,,,,,,,,,,,,,,,,,,,,,,,,0,155.27196383399996,None,None,1,155.27196383399996,None,157.005582193,None,157.005582193,None,j,0,0.1426919610000823,157.005582193,None,None,157.005582193,None,,,,1,2,2021_Jan_13_1342,global_local,2020.2.4,None,
1,7,smallSincon,Stimuli/HofS2.jpg,j,left,,,,,,,,,3,2,26,3,,,,,,,,,,,,,,,,,,,,,,,,,0,157.172316615,None,None,1,157.172316615,None,158.52218374300014,None,158.52218374300014,None,j,1,0.8761036899998089,158.52218374300014,None,None,158.52218374300014,None,,,,1,2,2021_Jan_13_1342,global_local,2020.2.4,None,
1,6,smallScongr,Stimuli/SofS2.jpg,j,right,,,,,,,,,3,3,27,6,,,,,,,,,,,,,,,,,,,,,,,,,0,159.42193939799995,None,None,1,159.42193939799995,None,160.93890442400016,None,160.93890442400016,None,j,1,0.06796711199990568,160.93890442400016,None,None,160.93890442400016,None,,,,1,2,2021_Jan_13_1342,global_local,2020.2.4,None,
1,7,smallSincon,Stimuli/HofS2.jpg,j,left,,,,,,,,,3,4,28,3,,,,,,,,,,,,,,,,,,,,,,,,,0,161.03886979699996,None,None,1,161.03886979699996,None,162.63894775500012,None,162.63894775500012,None,j,1,0.31419460200004323,162.63894775500012,None,None,162.63894775500012,None,,,,1,2,2021_Jan_13_1342,global_local,2020.2.4,None,
1,7,smallSincon,Stimuli/HofS2.jpg,j,left,,,,,,,,,3,5,29,3,,,,,,,,,,,,,,,,,,,,,,,,,0,162.97171101699996,None,None,1,162.97171101699996,None,164.60564235200013,None,164.60564235200013,None,j,1,0.23746930100014652,164.60564235200013,None,None,164.60564235200013,None,,,,1,2,2021_Jan_13_1342,global_local,2020.2.4,None,
1,6,smallScongr,Stimuli/SofS2.jpg,j,right,,,,,,,,,3,6,30,6,,,,,,,,,,,,,,,,,,,,,,,,,0,164.87198611500003,None,None,1,164.87198611500003,None,166.45569431500007,None,166.45569431500007,None,j,1,0.4913343610000993,166.45569431500007,None,None,166.45569431500007,None,,,,1,2,2021_Jan_13_1342,global_local,2020.2.4,None,
1,6,smallScongr,Stimuli/SofS2.jpg,j,right,,,,,,,,,3,7,31,6,,,,,,,,,,,,,,,,,,,,,,,,,0,166.9719830250001,None,None,1,166.9719830250001,None,168.62238146100003,None,168.62238146100003,None,j,1,0.30411111099988375,168.62238146100003,None,None,168.62238146100003,None,,,,1,2,2021_Jan_13_1342,global_local,2020.2.4,None,
1,5,smallScongr,Stimuli/SofS2.jpg,j,left,,,,,,,,,4,0,32,2,,,,,,,,,,,,,,,,,,,,,,,,,0,168.95552333399996,None,None,1,168.95552333399996,None,170.422343857,None,170.422343857,None,j,1,0.2145072020000498,170.422343857,None,None,170.422343857,None,,,,1,2,2021_Jan_13_1342,global_local,2020.2.4,None,
1,2,smallHcongr,Stimuli/HofH2.jpg,f,right,,,,,,,,,4,1,33,4,,,,,,,,,,,,,,,,,,,,,,,,,0,170.65545095100015,None,None,1,170.65545095100015,None,172.30573234400003,None,172.30573234400003,None,j,0,0.08607105400005821,172.30573234400003,None,None,172.30573234400003,None,,,,1,2,2021_Jan_13_1342,global_local,2020.2.4,None,
1,3,smallHincon,Stimuli/SofH2.jpg,f,left,,,,,,,,,4,2,34,1,,,,,,,,,,,,,,,,,,,,,,,,,0,172.42208602799997,None,None,1,172.42208602799997,None,173.97216681300006,None,173.97216681300006,None,j,0,0.10712512100008098,173.97216681300006,None,None,173.97216681300006,None,,,,1,2,2021_Jan_13_1342,global_local,2020.2.4,None,
1,5,smallScongr,Stimuli/SofS2.jpg,j,left,,,,,,,,,4,3,35,2,,,,,,,,,,,,,,,,,,,,,,,,,0,174.1055254370001,None,None,1,174.1055254370001,None,175.77223351199996,None,175.77223351199996,None,j,1,0.2532919960001436,175.77223351199996,None,None,175.77223351199996,None,,,,1,2,2021_Jan_13_1342,global_local,2020.2.4,None,
1,4,smallHincon,Stimuli/SofH2.jpg,f,right,,,,,,,,,4,4,36,5,,,,,,,,,,,,,,,,,,,,,,,,,0,176.05580123799996,None,None,1,176.05580123799996,None,177.67239977500003,None,177.67239977500003,None,j,0,0.6258261630000561,177.67239977500003,None,None,177.67239977500003,None,,,,1,2,2021_Jan_13_1342,global_local,2020.2.4,None,
1,7,smallSincon,Stimuli/HofS2.jpg,j,left,,,,,,,,,4,5,37,3,,,,,,,,,,,,,,,,,,,,,,,,,0,178.3221196730001,None,None,1,178.3221196730001,None,179.72247544700008,None,179.72247544700008,None,j,1,0.3415487720001238,179.72247544700008,None,None,179.72247544700008,None,,,,1,2,2021_Jan_13_1342,global_local,2020.2.4,None,
1,6,smallScongr,Stimuli/SofS2.jpg,j,right,,,,,,,,,4,6,38,6,,,,,,,,,,,,,,,,,,,,,,,,,0,180.08861116900016,None,None,1,180.08861116900016,None,181.63906865400008,None,181.63906865400008,None,j,1,0.5404052210001282,181.63906865400008,None,None,181.63906865400008,None,,,,1,2,2021_Jan_13_1342,global_local,2020.2.4,None,
1,4,smallHincon,Stimuli/SofH2.jpg,f,right,,,,,,,,,4,7,39,5,,,,,,,,,,,,,,,,,,,,,,,,,0,182.20560738400013,None,None,1,182.20560738400013,None,183.77246807100005,None,183.77246807100005,None,j,0,0.29681521199995586,183.77246807100005,None,None,183.77246807100005,None,,,,1,2,2021_Jan_13_1342,global_local,2020.2.4,None,
1,1,smallHcongr,Stimuli/HofH2.jpg,f,left,,,,,,,,,5,0,40,0,,,,,,,,,,,,,,,,,,,,,,,,,1,184.0888618020001,None,space,1,184.0888618020001,None,185.48910851999995,None,185.48910851999995,None,j,0,0.3466796610000529,185.48910851999995,None,None,185.48910851999995,None,0.6442940369997814,,,1,2,2021_Jan_13_1342,global_local,2020.2.4,None,
1,8,smallSincon,Stimuli/HofS2.jpg,j,right,,,,,,,,,5,1,41,7,,,,,,,,,,,,,,,,,,,,,,,,,0,185.85550691900016,None,None,1,185.85550691900016,None,187.25581772500004,None,187.25581772500004,None,j,1,0.2668647880000208,187.25581772500004,None,None,187.25581772500004,None,,,,1,2,2021_Jan_13_1342,global_local,2020.2.4,None,
1,7,smallSincon,Stimuli/HofS2.jpg,j,left,,,,,,,,,5,2,42,3,,,,,,,,,,,,,,,,,,,,,,,,,0,187.53856682700007,None,None,1,187.53856682700007,None,189.20599011700006,None,189.20599011700006,None,j,1,0.25211615600005644,189.20599011700006,None,None,189.20599011700006,None,,,,1,2,2021_Jan_13_1342,global_local,2020.2.4,None,
1,1,smallHcongr,Stimuli/HofH2.jpg,f,left,,,,,,,,,5,3,43,0,,,,,,,,,,,,,,,,,,,,,,,,,1,189.48897446900014,None,None,0,189.48897446900014,None,190.92253194,None,190.92253194,None,j,0,0.290648216000136,190.92253194,None,None,190.92253194,None,,,,1,2,2021_Jan_13_1342,global_local,2020.2.4,None,
1,5,smallScongr,Stimuli/SofS2.jpg,j,left,,,,,,,,,5,4,44,2,,,,,,,,,,,,,,,,,,,,,,,,,0,191.23882599700005,None,None,1,191.23882599700005,None,192.67252561400005,None,192.67252561400005,None,j,1,0.2730771009998989,192.67252561400005,None,None,192.67252561400005,None,,,,1,2,2021_Jan_13_1342,global_local,2020.2.4,None,
1,8,smallSincon,Stimuli/HofS2.jpg,j,right,,,,,,,,,5,5,45,7,,,,,,,,,,,,,,,,,,,,,,,,,0,192.972232825,None,None,1,192.972232825,None,194.70591972800003,None,194.70591972800003,None,j,1,0.1296787650001079,194.70591972800003,None,None,194.70591972800003,None,,,,1,2,2021_Jan_13_1342,global_local,2020.2.4,None,
1,3,smallHincon,Stimuli/SofH2.jpg,f,left,,,,,,,,,5,6,46,1,,,,,,,,,,,,,,,,,,,,,,,,,1,194.85556171500002,None,None,0,194.85556171500002,None,196.322377297,None,196.322377297,None,j,0,0.2002141790001133,196.322377297,None,None,196.322377297,None,,,,1,2,2021_Jan_13_1342,global_local,2020.2.4,None,
1,3,smallHincon,Stimuli/SofH2.jpg,f,left,,,,,,,,,5,7,47,1,,,,,,,,,,,,,,,,,,,,,,,,,1,196.5389625370001,None,None,0,196.5389625370001,None,197.90595104399995,None,197.90595104399995,None,j,0,0.2597329149998586,197.90595104399995,None,None,197.90595104399995,None,,,,1,2,2021_Jan_13_1342,global_local,2020.2.4,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,203.02228652500003,None,j,1,0.9033976979999352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2021_Jan_13_1342,global_local,2020.2.4,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,j,1,0.753769709999915,None,1,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
